=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     classes
Instances:    84
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2735 * (normalized) var1
 +      -0.5753 * (normalized) var2
 +      -0.0838 * (normalized) var3
 +       0.3563 * (normalized) var4
 +      -0.1686 * (normalized) var5
 +       0.1757 * (normalized) var6
 +       0.2498 * (normalized) var7
 +      -0.337  * (normalized) var8
 +       0.2294 * (normalized) var9
 +       0.4264 * (normalized) var10
 +       0.4107 * (normalized) var11
 +      -0.1824 * (normalized) var12
 +       0.1067 * (normalized) var13
 +      -0.2189 * (normalized) var14
 +      -0.9576 * (normalized) var15
 +       0.0512 * (normalized) var16
 +       0.1504 * (normalized) var17
 +      -0.1945 * (normalized) var18
 +      -0.0447 * (normalized) var19
 +      -0.0701 * (normalized) var20
 +       0.0749 * (normalized) var21
 +      -0.0407 * (normalized) var22
 +       0.0879 * (normalized) var23
 +       0.0975 * (normalized) var24
 +      -0.1929 * (normalized) var25
 +      -0.1703 * (normalized) var26
 +      -0.2002 * (normalized) var27
 +      -0.1196 * (normalized) var28
 +      -0.0096 * (normalized) var29
 +      -0.1036 * (normalized) var30
 +       0.8363 * (normalized) var31
 +       0.5305 * (normalized) var32
 +       0.0348 * (normalized) var33
 +       0.4732 * (normalized) var34
 +      -0.8867 * (normalized) var35
 +       0.6721 * (normalized) var36
 +      -0.8528 * (normalized) var37
 +       0.7138 * (normalized) var38
 +       0.9639 * (normalized) var39
 +      -0.2033 * (normalized) var40
 +       0.8556 * (normalized) var41
 +      -0.0633 * (normalized) var42
 +      -0.2184 * (normalized) var43
 +       0.3223 * (normalized) var44
 +      -0.1882 * (normalized) var45
 +       0.0009 * (normalized) var46
 +      -0.5491 * (normalized) var47
 +      -0.199  * (normalized) var48
 +      -0.0626 * (normalized) var49
 +      -0.1734 * (normalized) var50
 +      -0.3905 * (normalized) var51
 +      -0.1429 * (normalized) var52
 +       0.4463 * (normalized) var53
 +      -0.2768 * (normalized) var54
 +      -0.3312 * (normalized) var55
 +       1.0534 * (normalized) var56
 +      -0.2233 * (normalized) var57
 +       0.5672 * (normalized) var58
 +      -1.557  * (normalized) var59
 +      -0.0037 * (normalized) var60
 +       0.2347 * (normalized) var61
 +       0.145  * (normalized) var62
 +      -0.466  * (normalized) var63
 +      -0.0087 * (normalized) var64
